id,attribute,ad_title,ad_text,ad_link_text,a8_html
entj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
entj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
entj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
entj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
estj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
estj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
estj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
estj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
enfj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
enfj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
enfj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
enfj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
infj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
infj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
infj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
infj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
intj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
intj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
intj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
intj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
estp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
estp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
estp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
estp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
entp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
entp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
entp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
entp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
intp,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
intp,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
intp,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
intp,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
istj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
istj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
istj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
istj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
esfj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
esfj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
esfj,cas_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
esfj,cas_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
isfj,high_male,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556168"" data-wid=""001"" data-eno=""01"" data-mid=""s00000007099013016000"" data-mat=""4AV5OC-2S0UEQ-1IRY-25HS3L"" data-type=""static""></amp-ad>"
isfj,high_female,,,,"<amp-ad width=""300"" height=""250"" type=""a8"" data-aid=""260114556077"" data-wid=""001"" data-eno=""01"" data-mid=""s00000024586001003000"" data-mat=""4AV5OC-19UECY-59PG-5YZ75"" data-type=""static""></amp-ad>"
